# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
zhi	埴
zhi	滯
zhi	姪
zhi	膣
zhi	摯
zhi	乿
zhi	沚
zhi	衹
zhi	黹
zhi	凪
zhi	薙
zhi	畤
zhi	剬
zhi	觯
zhi	絷
zhi	轵
zhi	庤
zhi	鸷
zhi	蜘
zhi	柣
zhi	値
zhi	鉄
zhi	職
zhi	骘
zhi	胝
zhi	亊
zhi	厔
zhi	製
zhi	織
zhi	質
zhi	執
zhi	誌
zhi	摭
zhi	忮
zhi	挃
zhi	贽
zhi	蛭
zhi	帙
zhi	卮
zhi	栉
zhi	桎
zhi	咫
zhi	紙
zhi	陟
zhi	媞
zhi	豸
zhi	庢
zhi	潪
zhi	彘
zhi	帜
zhi	枳
zhi	戠
zhi	祉
zhi	窒
zhi	跖
zhi	帋
zhi	峙
zhi	郅
zhi	祗
zhi	雉
zhi	殖
zhi	栀
zhi	秩
zhi	挚
zhi	徵
zhi	侄
zhi	吱
zhi	炙
zhi	隻
zhi	稚
zhi	痔
zhi	趾
zhi	肢
zhi	旨
zhi	址
zhi	酯
zhi	掷
zhi	芷
zhi	滞
zhi	痣
zhi	织
zhi	脂
zhi	植
zhi	执
zhi	芝
zhi	职
zhi	汁
zhi	枝
zhi	止
zhi	置
zhi	质
zhi	智
zhi	致
zhi	支
zhi	志
zhi	治
zhi	纸
zhi	制
zhi	直
zhi	知
zhi	指
zhi	值
zhi	至
zhi	只
zhi	之
zhou	駎
zhou	駲
zhou	鵃
zhou	徟
zhou	騆
zhou	菷
zhou	銂
zhou	鯞
zhou	輖
zhou	珘
zhou	婤
zhou	賙
zhou	輈
zhou	翢
zhou	睭
zhou	譸
zhou	謅
zhou	咮
zhou	椆
zhou	胕
zhou	淍
zhou	荮
zhou	詶
zhou	縐
zhou	薵
zhou	箒
zhou	紂
zhou	驟
zhou	鈾
zhou	喌
zhou	盩
zhou	僽
zhou	啁
zhou	甃
zhou	冑
zhou	侜
zhou	紬
zhou	呪
zhou	碡
zhou	繇
zhou	皺
zhou	軸
zhou	籀
zhou	晝
zhou	妯
zhou	酎
zhou	週
zhou	帚
zhou	诌
zhou	胄
zhou	纣
zhou	绉
zhou	洀
zhou	宙
zhou	骤
zhou	昼
zhou	肘
zhou	皱
zhou	咒
zhou	舟
zhou	轴
zhou	洲
zhou	粥
zhou	州
zhou	周
zhong	鼨
zhong	炂
zhong	堹
zhong	蝩
zhong	忪
zhong	妐
zhong	鈆
zhong	籦
zhong	衶
zhong	迚
zhong	彸
zhong	螤
zhong	祌
zhong	穜
zhong	蔠
zhong	緟
zhong	舯
zhong	尰
zhong	狆
zhong	腫
zhong	螽
zhong	衆
zhong	煄
zhong	伀
zhong	柊
zhong	鍾
zhong	鐘
zhong	夂
zhong	塚
zhong	眾
zhong	終
zhong	踵
zhong	種
zhong	锺
zhong	盅
zhong	衷
zhong	冢
zhong	肿
zhong	终
zhong	忠
zhong	众
zhong	仲
zhong	钟
zhong	重
zhong	种
zhong	中
zhu	麆
zhu	壴
zhu	鮢
zhu	絑
zhu	鱁
zhu	篫
zhu	樦
zhu	泏
zhu	蝫
zhu	眝
zhu	羜
zhu	鴸
zhu	馵
zhu	嵀
zhu	罜
zhu	竚
zhu	跦
zhu	蠩
zhu	孎
zhu	茿
zhu	磩
zhu	藷
zhu	蓫
zhu	蠾
zhu	莇
zhu	尌
zhu	陼
zhu	跙
zhu	鋳
zhu	篴
zhu	鸀
zhu	跓
zhu	祩
zhu	墸
zhu	斸
zhu	藸
zhu	砫
zhu	芧
zhu	袾
zhu	櫫
zhu	灟
zhu	軴
zhu	劯
zhu	窋
zhu	欘
zhu	鉒
zhu	銖
zhu	貯
zhu	柷
zhu	属
zhu	殶
zhu	櫧
zhu	蠋
zhu	鑄
zhu	矚
zhu	誅
zhu	囑
zhu	築
zhu	舳
zhu	橥
zhu	疰
zhu	钃
zhu	术
zhu	槠
zhu	瀦
zhu	燭
zhu	笁
zhu	丶
zhu	紵
zhu	佇
zhu	紸
zhu	麈
zhu	硃
zhu	躅
zhu	駐
zhu	瘃
zhu	註
zhu	褚
zhu	杼
zhu	翥
zhu	邾
zhu	炷
zhu	苎
zhu	瞩
zhu	侏
zhu	茱
zhu	潴
zhu	铢
zhu	諸
zhu	伫
zhu	箸
zhu	蛀
zhu	豬
zhu	拄
zhu	蛛
zhu	嘱
zhu	洙
zhu	竺
zhu	渚
zhu	贮
zhu	诛
zhu	烛
zhu	铸
zhu	筑
zhu	株
zhu	逐
zhu	柱
zhu	诸
zhu	助
zhu	珠
zhu	驻
zhu	竹
zhu	注
zhu	煮
zhu	著
zhu	祝
zhu	朱
zhu	主
zhu	猪
zhu	住
zhuo	鵫
zhuo	蓔
zhuo	硺
zhuo	籗
zhuo	藋
zhuo	罬
zhuo	穛
zhuo	斮
zhuo	梲
zhuo	棳
zhuo	蠿
zhuo	鐲
zhuo	櫡
zhuo	蠗
zhuo	捔
zhuo	汋
zhuo	琸
zhuo	篧
zhuo	諑
zhuo	趠
zhuo	蝃
zhuo	謶
zhuo	椓
zhuo	灂
zhuo	斀
zhuo	蹠
zhuo	啅
zhuo	矠
zhuo	圴
zhuo	缴
zhuo	噣
zhuo	穱
zhuo	鷟
zhuo	斲
zhuo	禚
zhuo	诼
zhuo	浞
zhuo	濁
zhuo	彴
zhuo	剢
zhuo	晫
zhuo	涿
zhuo	著
zhuo	琢
zhuo	茁
zhuo	倬
zhuo	擢
zhuo	斫
zhuo	镯
zhuo	焯
zhuo	濯
zhuo	酌
zhuo	啄
zhuo	灼
zhuo	拙
zhuo	浊
zhuo	捉
zhuo	桌
zhuo	卓
zhuo	着
zhui	鑆
zhui	轛
zhui	膇
zhui	鵻
zhui	腏
zhui	醀
zhui	錣
zhui	餟
zhui	醊
zhui	諈
zhui	騅
zhui	娷
zhui	贅
zhui	硾
zhui	錐
zhui	縋
zhui	綴
zhui	箠
zhui	缒
zhui	惴
zhui	埀
zhui	倕
zhui	甀
zhui	畷
zhui	隹
zhui	墜
zhui	骓
zhui	赘
zhui	椎
zhui	锥
zhui	缀
zhui	坠
zhui	追
chua	欻
chuan	暷
chuan	輲
chuan	玔
chuan	賗
chuan	歂
chuan	汌
chuan	釧
chuan	瑏
chuan	踳
chuan	舡
chuan	遄
chuan	荈
chuan	氚
chuan	巛
chuan	钏
chuan	椽
chuan	舛
chuan	傳
chuan	喘
chuan	串
chuan	川
chuan	船
chuan	穿
chuan	传
chuang	磢
chuang	窓
chuang	刱
chuang	剏
chuang	牀
chuang	愴
chuang	傸
chuang	瘡
chuang	摐
chuang	闖
chuang	幢
chuang	創
chuang	怆
chuang	疮
chuang	闯
chuang	窗
chuang	创
chuang	床
chun	鯙
chun	鶞
chun	媋
chun	槆
chun	鰆
chun	瑃
chun	鶉
chun	萶
chun	杶
chun	漘
chun	惷
chun	犉
chun	蓴
chun	橁
chun	暙
chun	賰
chun	偆
chun	脣
chun	鹑
chun	蝽
chun	莼
chun	純
chun	椿
chun	淳
chun	醇
chun	蠢
chun	唇
chun	纯
chun	春
chuai	膗
chuai	欼
chuai	膪
chuai	嘬
chuai	搋
chuai	啜
chuai	揣
chuai	踹
cha	紁
cha	艖
cha	蹅
cha	疀
cha	靫
cha	奼
cha	臿
cha	嗏
cha	喳
cha	垞
cha	馇
cha	査
cha	猹
cha	鍤
cha	锸
cha	侘
cha	偛
cha	楂
cha	衩
cha	刹
cha	嚓
cha	镲
cha	姹
cha	诧
cha	杈
cha	汊
cha	檫
cha	槎
cha	碴
cha	岔
cha	搽
cha	茬
cha	察
cha	叉
cha	插
cha	茶
cha	查
cha	差
chai	囆
chai	袃
chai	祡
chai	蠆
chai	喍
chai	儕
chai	釵
chai	瘥
chai	虿
chai	侪
chai	犲
chai	豺
chai	钗
chai	差
chai	柴
chai	拆
chan	鋓
chan	艬
chan	酁
chan	磛
chan	獑
chan	幝
chan	嚵
chan	囅
chan	滻
chan	簅
chan	懴
chan	梴
chan	繟
chan	纒
chan	壥
chan	蕆
chan	旵
chan	幨
chan	嵼
chan	灛
chan	産
chan	剷
chan	嬋
chan	骣
chan	鏟
chan	湹
chan	諂
chan	摲
chan	闡
chan	毚
chan	丳
chan	棎
chan	讒
chan	冁
chan	饞
chan	瀺
chan	懺
chan	摻
chan	辿
chan	巉
chan	襜
chan	蟬
chan	劖
chan	鋋
chan	瀍
chan	纏
chan	羼
chan	孱
chan	顫
chan	儳
chan	產
chan	廛
chan	单
chan	鑱
chan	禪
chan	躔
chan	潺
chan	蒇
chan	谄
chan	觇
chan	煘
chan	忏
chan	阐
chan	澶
chan	蟾
chan	搀
chan	谗
chan	婵
chan	蝉
chan	掺
chan	馋
chan	颤
chan	铲
chan	禅
chan	缠
chan	产
chang	鼚
chang	鱨
chang	鋿
chang	鯧
chang	琩
chang	裮
chang	淐
chang	膓
chang	椙
chang	蟐
chang	韔
chang	甞
chang	錩
chang	惝
chang	僘
chang	厰
chang	悵
chang	萇
chang	嚐
chang	鋹
chang	倘
chang	腸
chang	償
chang	暢
chang	鬯
chang	裳
chang	菖
chang	氅
chang	伥
chang	鲳
chang	廠
chang	阊
chang	徜
chang	猖
chang	嘗
chang	苌
chang	場
chang	嫦
chang	怅
chang	昶
chang	長
chang	敞
chang	倡
chang	娼
chang	偿
chang	畅
chang	肠
chang	尝
chang	昌
chang	场
chang	厂
chang	常
chang	唱
chang	长
chao	窲
chao	轈
chao	巐
chao	罺
chao	鄛
chao	眧
chao	漅
chao	巣
chao	弨
chao	怊
chao	鈔
chao	剿
chao	耖
chao	牊
chao	晁
chao	焯
chao	嘲
chao	绰
chao	钞
chao	巢
chao	潮
chao	抄
chao	吵
chao	朝
chao	炒
chao	超
che	莗
che	烢
che	撦
che	硩
che	硨
che	迠
che	尺
che	砗
che	偖
che	徹
che	坼
che	掣
che	車
che	澈
che	彻
che	撤
che	扯
che	车
chen	齔
chen	麎
chen	樄
chen	揨
chen	賝
chen	鷐
chen	肜
chen	螴
chen	墋
chen	贂
chen	嚫
chen	磣
chen	莐
chen	諶
chen	茞
chen	煁
chen	諃
chen	踸
chen	蔯
chen	沈
chen	疢
chen	棽
chen	讖
chen	襯
chen	傖
chen	榇
chen	龀
chen	伧
chen	塵
chen	碜
chen	瞋
chen	谶
chen	忱
chen	抻
chen	陳
chen	谌
chen	郴
chen	宸
chen	嗔
chen	琛
chen	衬
chen	称
chen	辰
chen	臣
chen	尘
chen	晨
chen	沉
chen	趁
chen	陈
cheng	鏿
cheng	饓
cheng	竀
cheng	溗
cheng	騬
cheng	浾
cheng	赬
cheng	筬
cheng	蟶
cheng	碀
cheng	檉
cheng	庱
cheng	鋮
cheng	峸
cheng	騁
cheng	棦
cheng	珵
cheng	铛
cheng	荿
cheng	掁
cheng	橕
cheng	牚
cheng	懲
cheng	珹
cheng	郕
cheng	酲
cheng	澂
cheng	枨
cheng	宬
cheng	柽
cheng	裎
cheng	琤
cheng	撐
cheng	脭
cheng	偁
cheng	瞠
cheng	蛏
cheng	誠
cheng	悜
cheng	埕
cheng	塍
cheng	棖
cheng	铖
cheng	稱
cheng	骋
cheng	惩
cheng	逞
cheng	盛
cheng	丞
cheng	秤
cheng	澄
cheng	橙
cheng	承
cheng	诚
cheng	撑
cheng	乘
cheng	程
cheng	呈
cheng	城
cheng	称
cheng	成
chi	麶
chi	齝
chi	岻
chi	饎
chi	貾
chi	腟
chi	鵄
chi	翨
chi	鷘
chi	胣
chi	鉹
chi	瓻
chi	漦
chi	謘
chi	瞝
chi	蚇
chi	遫
chi	鴟
chi	遅
chi	痸
chi	淔
chi	攡
chi	抶
chi	荎
chi	妛
chi	鉓
chi	眵
chi	鶒
chi	踟
chi	瘈
chi	喫
chi	懘
chi	勅
chi	熾
chi	癡
chi	摛
chi	坻
chi	絺
chi	馳
chi	齒
chi	恥
chi	瘛
chi	歯
chi	傺
chi	褫
chi	黐
chi	媸
chi	魑
chi	啻
chi	遲
chi	茌
chi	鸱
chi	蚩
chi	呎
chi	篪
chi	笞
chi	湁
chi	饬
chi	墀
chi	哧
chi	侈
chi	豉
chi	匙
chi	螭
chi	嗤
chi	叱
chi	敕
chi	彳
chi	叺
chi	弛
chi	炽
chi	斥
chi	耻
chi	翅
chi	驰
chi	痴
chi	齿
chi	尺
chi	赤
chi	迟
chi	池
chi	持
chi	吃
chou	嬦
chou	懤
chou	躊
chou	燽
chou	雔
chou	杽
chou	杻
chou	讐
chou	殠
chou	帱
chou	絒
chou	菗
chou	綢
chou	犨
chou	吜
chou	篘
chou	讎
chou	疇
chou	栦
chou	籌
chou	瘳
chou	惆
chou	雠
chou	醜
chou	踌
chou	俦
chou	绸
chou	酬
chou	稠
chou	瞅
chou	畴
chou	筹
chou	仇
chou	愁
chou	臭
chou	丑
chou	抽
chong	憃
chong	浺
chong	隀
chong	罿
chong	珫
chong	銃
chong	茺
chong	艟
chong	种
chong	寵
chong	蹖
chong	蟲
chong	忡
chong	憧
chong	沖
chong	衝
chong	舂
chong	铳
chong	翀
chong	崇
chong	宠
chong	虫
chong	充
chong	重
chong	冲
chu	琡
chu	檚
chu	躕
chu	臅
chu	珿
chu	鄐
chu	幮
chu	蒭
chu	犓
chu	懨
chu	趎
chu	礎
chu	豖
chu	耡
chu	鶵
chu	斶
chu	鋤
chu	蒢
chu	篨
chu	歜
chu	蜍
chu	摴
chu	櫥
chu	雛
chu	貙
chu	廚
chu	芻
chu	觸
chu	憷
chu	敊
chu	齣
chu	絀
chu	儲
chu	儊
chu	搐
chu	滀
chu	躇
chu	俶
chu	樗
chu	绌
chu	濋
chu	蹰
chu	楮
chu	黜
chu	滁
chu	础
chu	刍
chu	矗
chu	怵
chu	處
chu	処
chu	亍
chu	橱
chu	杵
chu	锄
chu	雏
chu	畜
chu	褚
chu	厨
chu	储
chu	触
chu	楚
chu	初
chu	除
chu	处
chu	出
chuo	擉
chuo	嚽
chuo	齪
chuo	逴
chuo	惙
chuo	輟
chuo	娖
chuo	歠
chuo	綽
chuo	磭
chuo	踔
chuo	龊
chuo	辍
chuo	啜
chuo	绰
chuo	戳
chui	菙
chui	鎚
chui	錘
chui	椎
chui	圌
chui	缍
chui	陲
chui	棰
chui	槌
chui	炊
chui	捶
chui	锤
chui	垂
chui	吹
shua	唰
shua	耍
shua	刷
shuan	閂
shuan	闩
shuan	涮
shuan	拴
shuan	栓
shuang	鷞
shuang	縔
shuang	灀
shuang	艭
shuang	慡
shuang	礵
shuang	漺
shuang	驦
shuang	樉
shuang	孇
shuang	塽
shuang	滝
shuang	泷
shuang	孀
shuang	雙
shuang	霜
shuang	双
shuang	爽
shun	鬊
shun	瞚
shun	輴
shun	橓
shun	蕣
shun	楯
shun	順
shun	巛
shun	吮
shun	瞬
shun	舜
shun	顺
shuai	帥
shuai	蟀
shuai	率
shuai	衰
shuai	摔
shuai	甩
shuai	帅
sha	嗄
sha	樧
sha	翜
sha	蔱
sha	萐
sha	菨
sha	挲
sha	硰
sha	喢
sha	翣
sha	繌
sha	杉
sha	乷
sha	歃
sha	唼
sha	鯊
sha	箑
sha	铩
sha	剎
sha	紗
sha	濈
sha	裟
sha	霎
sha	猀
sha	唦
sha	殺
sha	痧
sha	鲨
sha	厦
sha	刹
sha	莎
sha	煞
sha	纱
sha	砂
sha	沙
sha	傻
sha	杀
sha	啥
shai	骰
shai	繺
shai	閷
shai	攦
shai	篩
shai	簁
shai	酾
shai	色
shai	曬
shai	筛
shai	晒
shan	狦
shan	饍
shan	覢
shan	髟
shan	騸
shan	杣
shan	謆
shan	蔪
shan	圸
shan	閊
shan	灗
shan	鱔
shan	訕
shan	譱
shan	襂
shan	赸
shan	穇
shan	痁
shan	猭
shan	贍
shan	攙
shan	陝
shan	剼
shan	柵
shan	埏
shan	羶
shan	姍
shan	煔
shan	墡
shan	舢
shan	晱
shan	掞
shan	繕
shan	単
shan	纔
shan	敾
shan	僤
shan	禅
shan	笘
shan	潸
shan	鐥
shan	鄯
shan	墠
shan	钐
shan	彡
shan	芟
shan	剡
shan	樿
shan	嬗
shan	刪
shan	閃
shan	睒
shan	蟮
shan	讪
shan	搧
shan	骟
shan	苫
shan	赡
shan	掸
shan	膻
shan	单
shan	跚
shan	缮
shan	鳝
shan	汕
shan	煽
shan	膳
shan	疝
shan	姗
shan	栅
shan	擅
shan	陕
shan	杉
shan	珊
shan	扇
shan	衫
shan	善
shan	闪
shan	删
shan	山
shang	恦
shang	蔏
shang	螪
shang	鬺
shang	蠰
shang	謪
shang	觴
shang	慯
shang	塲
shang	汤
shang	殤
shang	尙
shang	垧
shang	仩
shang	賞
shang	绱
shang	晌
shang	傷
shang	墒
shang	觞
shang	熵
shang	裳
shang	殇
shang	赏
shang	尚
shang	伤
shang	商
shang	上
shao	鮹
shao	袑
shao	蕱
shao	輎
shao	玿
shao	髾
shao	旓
shao	弰
shao	鞘
shao	焼
shao	筲
shao	卲
shao	艄
shao	潲
shao	紹
shao	蛸
shao	召
shao	杓
shao	燒
shao	苕
shao	劭
shao	芍
shao	捎
shao	韶
shao	梢
shao	哨
shao	勺
shao	绍
shao	邵
shao	稍
shao	烧
shao	少
she	騇
she	慴
she	挕
she	輋
she	檨
she	蔎
she	猞
she	韘
she	懾
she	賒
she	渉
she	舎
she	蠂
she	揲
she	涻
she	捨
she	厙
she	滠
she	闍
she	厍
she	設
she	攝
she	歙
she	麝
she	折
she	畲
she	慑
she	赊
she	赦
she	奢
she	佘
she	涉
she	舌
she	摄
she	舍
she	蛇
she	射
she	社
she	设
shen	籸
shen	鋠
shen	鯵
shen	祳
shen	曋
shen	峷
shen	覾
shen	鰺
shen	眒
shen	邥
shen	駪
shen	罧
shen	瞫
shen	讅
shen	氠
shen	葠
shen	詵
shen	抌
shen	愼
shen	鯓
shen	瀋
shen	紳
shen	訷
shen	堔
shen	滲
shen	槮
shen	侺
shen	棯
shen	綝
shen	淰
shen	嬸
shen	葚
shen	渖
shen	伔
shen	甡
shen	嫀
shen	椹
shen	幓
shen	蔘
shen	娠
shen	妽
shen	榊
shen	胂
shen	脤
shen	侁
shen	腎
shen	糁
shen	矧
shen	诜
shen	兟
shen	審
shen	鰰
shen	諗
shen	柛
shen	蜃
shen	呻
shen	莘
shen	屾
shen	哂
shen	燊
shen	绅
shen	珅
shen	参
shen	砷
shen	婶
shen	谂
shen	渗
shen	慎
shen	什
shen	审
shen	伸
shen	肾
shen	申
shen	甚
shen	身
shen	沈
shen	深
shen	神
sheng	鵿
sheng	曻
sheng	鼪
sheng	橳
sheng	澠
sheng	譝
sheng	焺
sheng	呏
sheng	貹
sheng	乗
sheng	渑
sheng	鉎
sheng	憴
sheng	渻
sheng	賸
sheng	湦
sheng	繩
sheng	陞
sheng	剰
sheng	偗
sheng	泩
sheng	眚
sheng	嵊
sheng	枡
sheng	乘
sheng	甥
sheng	勝
sheng	昇
sheng	聲
sheng	牲
sheng	聖
sheng	笙
sheng	晟
sheng	绳
sheng	剩
sheng	圣
sheng	盛
sheng	胜
sheng	升
sheng	声
sheng	省
sheng	生
shei	谁
shi	烒
shi	嘘
shi	鶳
shi	揓
shi	餝
shi	襹
shi	竍
shi	榁
shi	鳲
shi	軾
shi	鎩
shi	篒
shi	溮
shi	鮖
shi	釃
shi	遾
shi	枾
shi	貰
shi	襫
shi	邿
shi	鼫
shi	絁
shi	鼭
shi	觢
shi	鈰
shi	葹
shi	鰤
shi	忯
shi	笶
shi	澨
shi	鰣
shi	鉽
shi	蝨
shi	榯
shi	恀
shi	釈
shi	飭
shi	湤
shi	蒔
shi	鍉
shi	遰
shi	溼
shi	咶
shi	酾
shi	祏
shi	簭
shi	贳
shi	諡
shi	鲥
shi	獅
shi	螫
shi	駛
shi	鲺
shi	炻
shi	蝕
shi	塒
shi	崼
shi	栻
shi	弒
shi	溡
shi	諟
shi	辻
shi	濕
shi	奭
shi	埘
shi	屍
shi	勢
shi	実
shi	忕
shi	褷
shi	殖
shi	寔
shi	釋
shi	蓍
shi	筮
shi	铈
shi	識
shi	莳
shi	適
shi	視
shi	豕
shi	試
shi	舐
shi	飾
shi	峙
shi	轼
shi	湜
shi	實
shi	師
shi	詩
shi	谥
shi	饣
shi	丗
shi	弑
shi	礻
shi	柿
shi	恃
shi	匙
shi	噬
shi	虱
shi	拭
shi	什
shi	矢
shi	蚀
shi	驶
shi	嗜
shi	侍
shi	誓
shi	狮
shi	逝
shi	似
shi	释
shi	時
shi	示
shi	拾
shi	仕
shi	尸
shi	适
shi	势
shi	屎
shi	始
shi	饰
shi	识
shi	失
shi	湿
shi	士
shi	氏
shi	视
shi	施
shi	实
shi	世
shi	史
shi	食
shi	诗
shi	师
shi	室
shi	十
shi	石
shi	试
shi	式
shi	市
shi	使
shi	事
shi	时
shi	是
shou	獣
shou	綬
shou	獸
shou	艏
shou	壽
shou	痩
shou	绶
shou	狩
shou	扌
shou	収
shou	熟
shou	授
shou	寿
shou	兽
shou	售
shou	守
shou	瘦
shou	首
shou	受
shou	手
shou	收
shu	鶐
shu	鵨
shu	鮛
shu	焂
shu	跾
shu	怷
shu	裋
shu	襩
shu	踈
shu	虪
shu	攄
shu	鏣
shu	軗
shu	襡
shu	竪
shu	鄃
shu	璹
shu	陎
shu	癙
shu	橾
shu	杸
shu	婌
shu	鉥
shu	疎
shu	糬
shu	贖
shu	朮
shu	樞
shu	綀
shu	潻
shu	毹
shu	摅
shu	腧
shu	豎
shu	疋
shu	鼡
shu	紓
shu	秫
shu	術
shu	殳
shu	沐
shu	輸
shu	沭
shu	菽
shu	屬
shu	纾
shu	倏
shu	丨
shu	樹
shu	黍
shu	塾
shu	氀
shu	蔬
shu	澍
shu	數
shu	書
shu	戍
shu	曙
shu	抒
shu	庶
shu	枢
shu	墅
shu	薯
shu	漱
shu	暑
shu	赎
shu	恕
shu	姝
shu	殊
shu	孰
shu	梳
shu	蜀
shu	俞
shu	竖
shu	述
shu	署
shu	疏
shu	束
shu	淑
shu	叔
shu	鼠
shu	舒
shu	术
shu	熟
shu	属
shu	输
shu	树
shu	数
shu	书
shuo	鎙
shuo	爍
shuo	碩
shuo	蒴
shuo	妁
shuo	搠
shuo	槊
shuo	铄
shuo	数
shuo	烁
shuo	朔
shuo	硕
shuo	說
shuo	说
shui	裞
shui	閖
shui	脽
shui	帨
shui	涗
shui	稅
shui	氵
shui	誰
shui	说
shui	税
shui	睡
shui	水
shui	谁
ruan	礝
ruan	燸
ruan	蝡
ruan	瓀
ruan	壖
ruan	緛
ruan	耎
ruan	檽
ruan	堧
ruan	軟
ruan	朊
ruan	阮
ruan	软
run	橍
run	閠
run	閏
run	潤
run	闰
run	润
ran	珃
ran	髥
ran	袡
ran	呥
ran	熯
ran	姌
ran	蚺
ran	苒
ran	髯
ran	冉
ran	燃
ran	染
ran	然
rang	鬤
rang	爙
rang	躟
rang	穣
rang	獽
rang	懹
rang	壌
rang	勷
rang	蘘
rang	瀼
rang	譲
rang	禳
rang	穰
rang	攘
rang	瓤
rang	壤
rang	嚷
rang	讓
rang	让
rao	隢
rao	襓
rao	犪
rao	嬈
rao	橈
rao	遶
rao	擾
rao	饒
rao	荛
rao	繞
rao	娆
rao	桡
rao	扰
rao	饶
rao	绕
re	喏
re	熱
re	惹
re	热
ren	鵀
ren	靱
ren	飪
ren	肕
ren	靭
ren	訒
ren	荵
ren	銋
ren	綛
ren	紉
ren	袵
ren	扨
ren	栠
ren	軔
ren	涊
ren	牣
ren	腍
ren	芢
ren	屻
ren	韌
ren	姙
ren	饪
ren	仭
ren	葚
ren	認
ren	衽
ren	轫
ren	纫
ren	荏
ren	亻
ren	稔
ren	妊
ren	紝
ren	仞
ren	刄
ren	壬
ren	韧
ren	刃
ren	仁
ren	认
ren	忍
ren	任
ren	人
reng	芿
reng	陾
reng	礽
reng	扔
reng	仍
ri	馹
ri	鈤
ri	日
rou	韖
rou	莥
rou	鶔
rou	髳
rou	鰇
rou	騥
rou	楺
rou	蝚
rou	輮
rou	媃
rou	煣
rou	宍
rou	葇
rou	禸
rou	粈
rou	鞣
rou	蹂
rou	糅
rou	鍒
rou	厹
rou	揉
rou	柔
rou	肉
rong	駥
rong	烿
rong	羢
rong	蠑
rong	氄
rong	髶
rong	榵
rong	峵
rong	茙
rong	穃
rong	爃
rong	嶸
rong	軵
rong	褣
rong	毧
rong	瀜
rong	絨
rong	媶
rong	鎔
rong	傇
rong	嫆
rong	狨
rong	栄
rong	瑢
rong	肜
rong	蝾
rong	榮
rong	冗
rong	嵘
rong	茸
rong	戎
rong	熔
rong	榕
rong	绒
rong	溶
rong	蓉
rong	融
rong	容
rong	荣
ru	鳰
ru	蒘
ru	杁
ru	鴽
ru	醹
ru	蕠
ru	縟
ru	獳
ru	颥
ru	鄏
ru	挐
ru	擩
ru	袽
ru	帤
ru	筎
ru	銣
ru	薷
ru	込
ru	媷
ru	曘
ru	嗕
ru	侞
ru	蓐
ru	缛
ru	铷
ru	溽
ru	洳
ru	嬬
ru	襦
ru	嚅
ru	蠕
ru	褥
ru	孺
ru	濡
ru	辱
ru	茹
ru	儒
ru	汝
ru	乳
ru	入
ru	如
ruo	嵶
ruo	鰯
ruo	鶸
ruo	撋
ruo	楉
ruo	篛
ruo	鄀
ruo	蒻
ruo	渃
ruo	婼
ruo	爇
ruo	箬
ruo	偌
ruo	弱
ruo	若
rui	繠
rui	蘂
rui	橤
rui	蕋
rui	桵
rui	兊
rui	銳
rui	枘
rui	汭
rui	蚋
rui	叡
rui	緌
rui	蕤
rui	芮
rui	蕊
rui	睿
rui	锐
rui	瑞
zuan	纉
zuan	揝
zuan	躦
zuan	籫
zuan	鑚
zuan	篹
zuan	纘
zuan	躜
zuan	缵
zuan	欑
zuan	鑽
zuan	纂
zuan	攥
zuan	赚
zuan	钻
zun	捘
zun	鷷
zun	銌
zun	鱒
zun	跧
zun	踆
zun	袸
zun	噂
zun	嶟
zun	繜
zun	瀳
zun	罇
zun	譐
zun	僎
zun	撙
zun	墫
zun	僔
zun	拵
zun	鳟
zun	鐏
zun	栫
zun	樽
zun	遵
zun	尊
za	襍
za	雥
za	鉔
za	磼
za	噈
za	雑
za	拶
za	雜
za	咂
za	扎
za	匝
za	杂
za	砸
za	咋
zai	渽
zai	賳
zai	災
zai	載
zai	甾
zai	崽
zai	灾
zai	栽
zai	哉
zai	宰
zai	仔
zai	载
zai	再
zai	在
zan	酇
zan	饡
zan	禶
zan	寁
zan	噆
zan	臢
zan	囋
zan	蹔
zan	鏨
zan	賛
zan	讃
zan	糌
zan	鐕
zan	喒
zan	灒
zan	拶
zan	儹
zan	瓚
zan	暫
zan	贊
zan	偺
zan	趱
zan	錾
zan	昝
zan	瓒
zan	簪
zan	讚
zan	攒
zan	暂
zan	赞
zan	咱
zang	弉
zang	贓
zang	賍
zang	臓
zang	臟
zang	牂
zang	奘
zang	驵
zang	蔵
zang	髒
zang	赃
zang	臧
zang	葬
zang	藏
zang	脏
zao	竃
zao	趮
zao	喿
zao	蹧
zao	繰
zao	簉
zao	竈
zao	譟
zao	梍
zao	煰
zao	傮
zao	繅
zao	璅
zao	璪
zao	皁
zao	慥
zao	唣
zao	蚤
zao	棗
zao	躁
zao	凿
zao	皂
zao	噪
zao	藻
zao	枣
zao	灶
zao	燥
zao	糟
zao	澡
zao	遭
zao	造
zao	早
ze	蠌
ze	鸅
ze	滜
ze	襗
ze	捑
ze	庂
ze	稄
ze	樍
ze	賾
ze	嘖
ze	謮
ze	蘀
ze	択
ze	侧
ze	伬
ze	迮
ze	箦
ze	舴
ze	責
ze	擇
ze	厠
ze	幘
ze	昃
ze	崱
ze	帻
ze	赜
ze	咋
ze	澤
ze	沢
ze	啧
ze	仄
ze	則
ze	择
ze	责
ze	泽
ze	则
zen	囎
zen	譛
zen	譖
